# Asi_24 - PAGES 2K UKHMXD Maximum density Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_24 - UKHMXD
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Schweingruber, FH  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: UKHMXD
#	Location: Asia
#	Country: Altai Mountains (AT)
#	Northernmost_Latitude: 50.15
#	Southernmost_Latitude: 50.15
#	Easternmost_Longitude: 85.37
#	Westernmost_Longitude: 85.37
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_24
#	Earliest_Year: 1581
#	Most_Recent_Year: 1994
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Maximum density, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1581.0	0.957
1582.0	0.99
1583.0	0.96
1584.0	0.993
1585.0	0.905
1586.0	0.932
1587.0	0.952
1588.0	0.973
1589.0	0.962
1590.0	0.956
1591.0	0.945
1592.0	0.985
1593.0	0.856
1594.0	0.949
1595.0	0.957
1596.0	0.978
1597.0	0.953
1598.0	0.955
1599.0	0.856
1600.0	0.987
1601.0	0.891
1602.0	0.947
1603.0	0.992
1604.0	0.918
1605.0	0.94
1606.0	0.895
1607.0	0.951
1608.0	0.94
1609.0	1.039
1610.0	0.914
1611.0	1.02
1612.0	0.997
1613.0	0.982
1614.0	0.99
1615.0	0.919
1616.0	1.028
1617.0	1.062
1618.0	0.989
1619.0	0.967
1620.0	1.072
1621.0	0.985
1622.0	0.879
1623.0	1.015
1624.0	0.89
1625.0	0.994
1626.0	0.976
1627.0	1.02
1628.0	1.023
1629.0	0.959
1630.0	0.984
1631.0	0.913
1632.0	1.093
1633.0	1.073
1634.0	0.895
1635.0	1.036
1636.0	1.057
1637.0	1.075
1638.0	1.136
1639.0	0.977
1640.0	1.046
1641.0	0.989
1642.0	1.005
1643.0	0.981
1644.0	1.086
1645.0	1.065
1646.0	0.97
1647.0	1.013
1648.0	1.03
1649.0	0.911
1650.0	1.069
1651.0	1.129
1652.0	1.027
1653.0	1.123
1654.0	0.992
1655.0	0.986
1656.0	1.103
1657.0	1.136
1658.0	0.939
1659.0	1.042
1660.0	1.088
1661.0	1.03
1662.0	0.973
1663.0	1.091
1664.0	0.855
1665.0	0.828
1666.0	0.946
1667.0	0.993
1668.0	1.036
1669.0	1.093
1670.0	1.046
1671.0	1.016
1672.0	1.068
1673.0	1.007
1674.0	0.995
1675.0	1.014
1676.0	1.011
1677.0	0.985
1678.0	0.973
1679.0	1.042
1680.0	1.068
1681.0	1.056
1682.0	1.029
1683.0	1.007
1684.0	0.987
1685.0	0.953
1686.0	1.006
1687.0	0.771
1688.0	0.928
1689.0	1.0
1690.0	1.139
1691.0	0.992
1692.0	1.003
1693.0	1.033
1694.0	1.088
1695.0	0.896
1696.0	1.004
1697.0	0.998
1698.0	0.814
1699.0	1.063
1700.0	0.921
1701.0	1.063
1702.0	0.984
1703.0	1.02
1704.0	1.049
1705.0	0.892
1706.0	0.987
1707.0	1.032
1708.0	1.106
1709.0	1.002
1710.0	0.995
1711.0	0.976
1712.0	0.991
1713.0	1.047
1714.0	1.093
1715.0	1.114
