# PAGES Ocean2K 400 Year Regional SST Reconstructions
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                   and
#                      NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original publication, online resource and date accessed when using this data.
# If there is no publication information, please cite Investigator, title, online resource and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Online_Resource: http://www.ncdc.noaa.gov/paleo/study/17955
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/pages2k/tierney2015sst-indian.txt
#
# Archive: Climate Reconstructions
#---------------------------------------
# Contribution_Date
#    Date: 2015-03-03
#---------------------------------------
# Title
#    Study_Name: PAGES Ocean2K 400 Year Regional SST Reconstructions
#---------------------------------------
# Investigators
#      Investigators: Tierney, J.E; Abram, N.J.; Anchukaitis, K.J.; Evans, M.N.; Giry, C.; Kilbourne, K.H.; Saenger, C.P.; Wu, H.C.; Zinke, J.
#---------------------------------------
# Description and Notes
#        Description: This data set contains both the coral data and the resulting SST reconstructions compiled and produced by the PAGES Ocean2K project. 
#	 The coral data, including both raw and annualized data, are available in matlab (.mat) format. All of the iterations of the reconstructions, 
#	 and corresponding skill statistics (Figure 2 of the Paleoceanography manuscript), are available in matlab (.mat) format. The "best" reconstructions, 
#	 defined as the reconstruction iteration having the highest cumulative RE (reduction of error) value, are available in both matlab (.mat) format 
#	 and text format (Figure 4 of the Paleoceanography manuscript). Please see the source publication for further details. 
#	 Years correspond to the Apr-Mar tropical year, e.g., 1982 = Apr 1982 to Mar 1983.
#        Provided Keywords: paleoceanography, SST, past millennium climate, tropical climate, corals
#---------------------------------------
# Publication
# 	Authors: Jessica E. Tierney, Nerilie J. Abram, Kevin J. Anchukaitis, Michael N. Evans, Cyril Giry, K. Halimeda Kilbourne, Casey P. Saenger, Henry C. Wu and Jens Zinke
# 	Published_Date_or_Year: 2015-02-16
# 	Published_Title: Tropical sea-surface temperatures for the past four centuries reconstructed from coral archives
# 	Journal_Name: Paleoceanography
# 	Volume: 
# 	Issue: 
# 	Pages: 
# 	Report Number: 
# 	DOI: 10.1002/2014PA002717
# 	Abstract: Most annually resolved climate reconstructions of the Common Era are based on terrestrial data, making it a challenge to independently assess how recent climate changes have affected the oceans. Here, as part of the Past Global Changes (PAGES) Ocean2K project, we present four regionally calibrated and validated reconstructions of sea-surface temperatures in the tropics, based on fifty-seven published and publicly archived marine paleoclimate datasets derived exclusively from tropical coral archives. Validation exercises suggest that our reconstructions are interpretable for much of the past 400 years, depending on the availability of paleoclimate data within, and the reconstruction validation statistics for, each target region. Analysis of the trends in the data suggests that the Indian, western Pacific, and western Atlantic ocean regions were cooling until modern warming began around the 1830s. The early 1800s were an exceptionally cool period in the Indo-Pacific region, likely due to multiple large tropical volcanic eruptions occurring in the early 19th century. Decadal-scale variability is a quasi-persistent feature of all basins. 20th century warming associated with greenhouse gas emissions is apparent in the Indian, West Pacific, and Western Atlantic Oceans, but we find no evidence that either natural or anthropogenic forcings have altered El Nino-Southern Oscillation (ENSO)-related variance in tropical SSTs. Our marine-based regional paleoclimate reconstructions serve as benchmarks against which terrestrial reconstructions as well as climate model simulations can be compared, and as a basis for studying the processes by which the tropical oceans mediate climate variability and change.
#---------------------------------------
# Funding_Agency
#    Funding_Agency_Name: IGBP PAGES (Past Global Changes)
#    Grant: 
#---------------------------------------
# Site Information
#	 Site_Name: Indian Ocean
# 	Location: Indian Ocean
# 	Country: 
# 	Northernmost_Latitude: 20
# 	Southernmost_Latitude: -15
# 	Easternmost_Longitude: 40
# 	Westernmost_Longitude: 100
# 	Elevation: 
#---------------------------------------
# Data_Collection
#   Collection_Name: Tierney2015Indian
#   Earliest_Year: 1622
#   Most_Recent_Year: 2001
#   Time_Unit: AD
#   Core_Length: 
#   Notes: 
#---------------------------------------
# Chronology: 
#---------------------------------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Variables list, one per line, shortname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age_AD  age,,,years AD,Apr-Mar,,,,N
##sst-apr-mar.anom  sea-surface temperature anomaly,,,degree C,Apr-Mar,,reference period: 1961-1990 A.D.,Weighted CPS reconstruction,N
#
#---------------------------------------
# Data
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Value:
#
age_AD	sst-apr-mar.anom
1720	-0.43
1719	-0.55
1718	-0.65
1717	-0.58
1716	-0.46
1715	-0.4
1714	-0.53
1713	-0.35
1712	-0.58
1711	-0.49
1710	-0.44
1709	-0.48
1708	-0.48
1707	-0.5
1706	-0.39
1705	-0.49
1704	-0.44
1703	-0.41
1702	-0.75
1701	-0.48
1700	-0.37
1699	-0.42
1698	-0.38
1697	-0.19
1696	-0.3
1695	-0.3
1694	-0.19
1693	-0.26
1692	-0.16
1691	-0.3
1690	-0.42
1689	-0.33
1688	-0.15
1687	-0.23
1686	-0.28
1685	-0.38
1684	-0.25
1683	-0.23
1682	-0.37
1681	-0.34
1680	-0.28
1679	-0.42
1678	-0.42
1677	-0.22
1676	-0.43
1675	-0.52
1674	-0.47
1673	-0.54
1672	-0.41
1671	-0.35
1670	-0.52
1669	-0.41
1668	-0.23
1667	-0.39
1666	-0.54
1665	-0.37
1664	-0.47
1663	-0.21
1662	-0.04
1661	-0.18
1660	-0.26
1659	-0.21
1658	-0.08
1657	-0.21
1656	-0.33
1655	-0.18
1654	-0.23
1653	-0.3
1652	-0.4
1651	-0.5
1650	-0.35
1649	-0.36
1648	-0.52
1647	-0.35
1646	-0.22
1645	-0.38
1644	-0.58
1643	-0.35
1642	-0.22
1641	-0.21
1640	-0.23
1639	-0.29
1638	-0.17
1637	-0.15
1636	-0.51
1635	-0.38
1634	-0.34
1633	-0.46
1632	-0.42
1631	-0.58
1630	-0.72
1629	-0.64
1628	-0.43
1627	-0.49
1626	-0.4
1625	-0.59
1624	-0.73
1623	-0.53
1622	-0.63
