# Asi_136 - PAGES 2K ENGILC Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_136 - ENGILC
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Solomina, O.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: ENGILC
#	Location: Asia
#	Country: Kazakhstan (KZ)
#	Northernmost_Latitude: 42.15
#	Southernmost_Latitude: 42.15
#	Easternmost_Longitude: 79.47
#	Westernmost_Longitude: 79.47
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_136
#	Earliest_Year: 1301
#	Most_Recent_Year: 2005
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1918.0	0.464
1919.0	0.806
1920.0	0.86
1921.0	0.856
1922.0	0.993
1923.0	1.018
1924.0	1.174
1925.0	1.122
1926.0	1.053
1927.0	0.998
1928.0	1.29
1929.0	1.03
1930.0	1.315
1931.0	1.233
1932.0	1.028
1933.0	1.118
1934.0	1.097
1935.0	1.178
1936.0	1.082
1937.0	0.897
1938.0	0.632
1939.0	0.997
1940.0	1.095
1941.0	1.193
1942.0	0.754
1943.0	1.006
1944.0	0.955
1945.0	0.674
1946.0	0.851
1947.0	0.79
1948.0	0.919
1949.0	0.892
1950.0	0.94
1951.0	1.15
1952.0	1.192
1953.0	0.982
1954.0	0.838
1955.0	1.075
1956.0	1.07
1957.0	1.265
1958.0	1.051
1959.0	1.027
1960.0	1.172
1961.0	0.771
1962.0	1.153
1963.0	1.009
1964.0	1.015
1965.0	0.93
1966.0	0.947
1967.0	0.977
1968.0	0.771
1969.0	0.937
1970.0	1.223
1971.0	1.221
1972.0	1.127
1973.0	1.232
1974.0	0.749
1975.0	0.921
1976.0	0.896
1977.0	0.924
1978.0	1.091
1979.0	0.757
1980.0	0.629
1981.0	0.85
1982.0	0.935
1983.0	1.126
1984.0	0.818
1985.0	0.833
1986.0	0.982
1987.0	1.072
1988.0	0.9
1989.0	1.135
1990.0	1.19
1991.0	1.266
1992.0	1.214
1993.0	1.067
1994.0	1.384
1995.0	1.177
1996.0	1.048
1997.0	0.874
1998.0	1.281
1999.0	1.38
2000.0	1.083
2001.0	1.527
2002.0	1.564
2003.0	1.652
2004.0	1.409
