# Asi_160 - PAGES 2K UNDULS Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_160 - UNDULS
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Jacoby, G.C.; Davi, N.; Nachin, B.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: UNDULS
#	Location: Asia
#	Country: Mongolia (MG)
#	Northernmost_Latitude: 48.98
#	Southernmost_Latitude: 48.98
#	Easternmost_Longitude: 103.22
#	Westernmost_Longitude: 103.22
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_160
#	Earliest_Year: 1511.0
#	Most_Recent_Year: 2001.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1916.0	1.498
1917.0	1.239
1918.0	1.16
1919.0	0.663
1920.0	1.239
1921.0	1.629
1922.0	1.505
1923.0	0.982
1924.0	0.472
1925.0	0.434
1926.0	0.252
1927.0	0.955
1928.0	0.688
1929.0	0.468
1930.0	0.141
1931.0	0.777
1932.0	1.166
1933.0	1.243
1934.0	1.248
1935.0	1.055
1936.0	0.456
1937.0	1.405
1938.0	1.476
1939.0	1.5
1940.0	1.72
1941.0	2.076
1942.0	1.6
1943.0	1.644
1944.0	1.396
1945.0	0.838
1946.0	1.184
1947.0	1.32
1948.0	1.427
1949.0	1.601
1950.0	1.618
1951.0	1.047
1952.0	1.331
1953.0	1.657
1954.0	0.745
1955.0	1.69
1956.0	1.312
1957.0	0.617
1958.0	1.105
1959.0	1.035
1960.0	1.36
1961.0	1.543
1962.0	1.813
1963.0	1.856
1964.0	1.898
1965.0	1.064
1966.0	1.508
1967.0	2.362
1968.0	1.355
1969.0	1.36
1970.0	1.472
1971.0	1.812
1972.0	1.147
1973.0	1.907
1974.0	1.717
1975.0	1.564
1976.0	1.677
1977.0	1.573
1978.0	0.811
1979.0	0.931
1980.0	1.034
1981.0	0.363
1982.0	1.039
1983.0	1.69
1984.0	0.604
1985.0	1.708
1986.0	1.844
1987.0	0.799
1988.0	1.466
1989.0	1.313
1990.0	1.621
1991.0	1.287
1992.0	1.513
1993.0	1.842
1994.0	1.374
1995.0	1.459
1996.0	0.796
1997.0	0.783
1998.0	0.483
1999.0	0.914
2000.0	0.359
2001.0	0.614
