# Eur_5 - PAGES 2K Car09 TRW Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Eur_5 - Car09
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Popa L,Kern Z (2009) Long-term summer temperature reconstruction inferred from tree-ring records from the Eastern Carpathians, Climate Dynamics 38: 1107-1117  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Car09
#	Location: Europe
#	Country: Romania
#	Northernmost_Latitude: 47
#	Southernmost_Latitude: 47
#	Easternmost_Longitude: 25.3
#	Westernmost_Longitude: 25.3
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Eur_5
#	Earliest_Year: 1163.0
#	Most_Recent_Year: 2004.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1163.0	0.869146668
1164.0	0.105812729
1165.0	0.869146668
1166.0	0.280622028
1167.0	0.094158776
1168.0	0.239833192
1169.0	-0.342864472
1170.0	1.475152237
1171.0	0.117466682
1172.0	-1.269353756
1173.0	-0.628386326
1174.0	-1.461643985
1175.0	-1.059582597
1176.0	-1.08871748
1177.0	-1.415028172
1178.0	-1.764646769
1179.0	-0.931389111
1180.0	-1.263526779
1181.0	-0.523500747
1182.0	-0.511846794
1183.0	0.694337369
1184.0	0.216525285
1185.0	0.286449005
1186.0	1.865559671
1187.0	1.119706663
1188.0	1.725712232
1189.0	0.705991322
1190.0	1.399401541
1191.0	0.816703878
1192.0	1.247900149
1193.0	1.749020139
1194.0	1.049782943
1195.0	1.830597812
1196.0	0.624413649
1197.0	1.172149452
1198.0	1.585864793
1199.0	-0.185536103
1200.0	0.717645275
1201.0	0.315583888
1202.0	0.880800621
1203.0	1.277035032
1204.0	1.306169915
1205.0	-0.243805869
1206.0	0.193217378
1207.0	-0.080650523
1208.0	0.933243411
1209.0	0.583624813
1210.0	0.729299228
1211.0	0.542835976
1212.0	0.601105743
1213.0	0.082504822
1214.0	0.047542963
1215.0	-0.826503532
1216.0	-0.115612383
1217.0	-0.226324939
1218.0	-1.129506317
1219.0	-0.447750051
1220.0	-0.564289583
1221.0	0.117466682
1222.0	0.612759696
1223.0	0.239833192
1224.0	-0.680829116
1225.0	0.356372724
1226.0	-0.232151916
1227.0	-0.698310046
1228.0	-1.030447714
1229.0	-0.302075635
1230.0	-0.022380757
1231.0	-0.039861687
1232.0	0.158255519
1233.0	-1.059582597
1234.0	0.577797836
1235.0	-0.645867256
1236.0	-1.018793761
1237.0	-0.902254228
1238.0	0.298102958
1239.0	0.298102958
1240.0	0.43212342
1241.0	0.624413649
1242.0	-0.138920289
1243.0	-0.884773298
1244.0	-0.867292368
1245.0	0.105812729
1246.0	-0.593424467
1247.0	-0.214670986
1248.0	-0.762406789
1249.0	0.845838761
1250.0	0.216525285
1251.0	0.566143883
1252.0	1.399401541
1253.0	0.9856862
1254.0	1.224592242
1255.0	0.513701093
1256.0	0.50204714
1257.0	0.746780158
1258.0	-1.222737943
1259.0	-0.063169593
1260.0	-0.109785406
1261.0	-0.436096098
1262.0	-0.278767729
1263.0	0.251487145
1264.0	0.065023893
1265.0	-0.389480285
1266.0	1.277035032
1267.0	0.251487145
1268.0	1.008994107
1269.0	1.172149452
1270.0	0.303929934
1271.0	-0.307902612
1272.0	0.239833192
1273.0	-0.063169593
1274.0	-0.226324939
