# NAm-TR_100 - PAGES 2K nv056 PIMO Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: NAm-TR_100 - nv056
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Stockton, C.W.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: nv056
#	Location: North America
#	Country: Nevada USA
#	Northernmost_Latitude: 41.03
#	Southernmost_Latitude: 41.03
#	Easternmost_Longitude: -114.35
#	Westernmost_Longitude: -114.35
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: NAm-TR_100
#	Earliest_Year: 1330
#	Most_Recent_Year: 1982
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Negative"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	PIMO, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1832.0	0.46
1833.0	0.43
1834.0	nan
1835.0	nan
1836.0	nan
1837.0	nan
1838.0	0.12
1839.0	nan
1840.0	nan
1841.0	nan
1842.0	nan
1843.0	nan
1844.0	nan
1845.0	nan
1846.0	nan
1847.0	nan
1848.0	0.69
1849.0	nan
1850.0	0.26
1851.0	nan
1852.0	0.42
1853.0	0.18
1854.0	nan
1855.0	nan
1856.0	nan
1857.0	nan
1858.0	nan
1859.0	nan
1860.0	nan
1861.0	nan
1862.0	nan
1863.0	nan
1864.0	nan
1865.0	nan
1866.0	nan
1867.0	0.54
1868.0	nan
1869.0	nan
1870.0	nan
1871.0	nan
1872.0	nan
1873.0	nan
1874.0	0.38
1875.0	nan
1876.0	0.34
1877.0	nan
1878.0	nan
1879.0	nan
1880.0	nan
1881.0	nan
1882.0	nan
1883.0	nan
1884.0	0.11
1885.0	nan
1886.0	nan
1887.0	nan
1888.0	nan
1889.0	nan
1890.0	0.22
1891.0	0.9
1892.0	nan
1893.0	0.62
1894.0	nan
1895.0	0.42
1896.0	0.18
1897.0	0.94
1898.0	0.02
1899.0	nan
1900.0	nan
1901.0	0.61
1902.0	0.58
1903.0	0.35
1904.0	0.42
1905.0	nan
1906.0	1.33
1907.0	0.37
1908.0	0.2
1909.0	1.77
1910.0	nan
1911.0	1.17
1912.0	nan
1913.0	nan
1914.0	0.39
1915.0	0.02
1916.0	nan
1917.0	nan
1918.0	nan
1919.0	0.61
1920.0	nan
1921.0	nan
1922.0	0.93
1923.0	0.68
1924.0	0.26
1925.0	0.44
1926.0	0.07
1927.0	0.86
1928.0	0.05
1929.0	nan
1930.0	1.1
1931.0	0.97
1932.0	1.59
1933.0	1.0
1934.0	0.64
1935.0	1.51
1936.0	2.52
1937.0	3.7
1938.0	3.07
1939.0	1.76
1940.0	3.15
1941.0	nan
1942.0	1.45
1943.0	1.2
1944.0	nan
1945.0	0.36
1946.0	0.8
1947.0	nan
1948.0	1.15
1949.0	nan
1950.0	0.68
1951.0	2.24
1952.0	1.78
1953.0	0.62
1954.0	0.98
1955.0	0.33
1956.0	0.15
1957.0	1.02
1958.0	2.58
1959.0	2.33
1960.0	1.66
1961.0	1.69
1962.0	1.93
1963.0	3.15
1964.0	1.47
1965.0	1.77
1966.0	3.11
1967.0	3.28
1968.0	1.79
1969.0	3.95
1970.0	1.85
1971.0	0.06
1972.0	1.09
1973.0	2.98
1974.0	2.22
1975.0	2.09
1976.0	1.12
1977.0	1.46
1978.0	2.51
1979.0	1.47
1980.0	3.04
1981.0	1.17
1982.0	1.89
1983.0	3.27
1984.0	1.57
1985.0	2.54
1986.0	3.52
