# NAm-TR_91 - PAGES 2K mt116 LALY Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: NAm-TR_91 - mt116
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Hughes, M.K.;Woodhouse, C.A.;Brown, P.M.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: mt116
#	Location: North America
#	Country: Montana USA
#	Northernmost_Latitude: 46.28
#	Southernmost_Latitude: 46.28
#	Easternmost_Longitude: -113.15
#	Westernmost_Longitude: -113.15
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: NAm-TR_91
#	Earliest_Year: 1200.0
#	Most_Recent_Year: 1986.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1200	-2.67766
1201	-2.16295
1202	-0.470144
1203	-0.454893
1204	-0.458705
1205	1.23792
1206	0.55164
1207	-1.43855
1208	0.605017
1209	-1.14117
1210	-1.35467
1211	0.269506
1212	-1.0611
1213	0.0483739
1214	-0.98866
1215	-1.22504
1216	-1.21742
1217	0.197067
1218	-0.100319
1219	0.0598118
1220	-0.706526
1221	-0.977223
1222	-0.409142
1223	-0.45108
1224	-0.0774428
1225	-0.111756
1226	-0.0660049
1227	-0.801842
1228	-0.832343
1229	-1.20217
1230	-1.73593
1231	0.0979383
1232	-0.104131
1233	-0.565459
1234	-0.798029
1235	0.334321
1236	0.0903123
1237	0.429637
1238	0.124627
1239	-0.405329
1240	0.0559991
1241	0.261881
1242	-0.954347
1243	-1.06491
1244	-0.557834
1245	-0.416767
1246	-0.229948
1247	-0.184196
1248	0.544015
1249	-0.00881547
1250	0.685083
1251	-0.0202534
1252	-0.748465
1253	0.452512
1254	0.410573
1255	0.444887
1256	-0.222323
1257	2.33976
1258	1.35611
1259	1.00153
1260	1.07016
1261	1.79837
1262	0.372447
1263	1.39423
1264	0.971029
1265	1.31417
1266	-0.432017
1267	0.566891
1268	1.50098
1269	0.871901
1270	1.61918
1271	1.86318
1272	0.890965
1273	1.24935
1274	1.7755
1275	0.136064
1276	-0.229948
1277	-0.245199
1278	-0.378641
1279	0.380072
1280	-0.435829
1281	-1.10685
1282	-0.134632
1283	0.197067
1284	0.174191
1285	-0.138445
1286	0.105563
1287	-0.310013
1288	-0.397703
1289	0.311445
1290	0.0178729
1291	0.330509
1292	0.204692
1293	-0.6989
1294	-0.512082
1295	0.662207
1296	-0.317638
1297	-0.180384
1298	0.185628
1299	-0.908596
1300	-0.59596
1301	0.117001
1302	-1.2746
1303	-0.0278786
1304	0.372447
1305	-0.794216
1306	0.52114
1307	0.250443
1308	0.4792
1309	1.24172
1310	1.75643
1311	2.59902
1312	0.0788748
1313	1.04728
1314	1.79837
1315	1.55817
1316	2.04238
1317	1.00153
1318	0.868089
1319	0.326696
1320	0.88334
1321	-0.428204
1322	1.0854
1323	0.906215
1324	0.158941
1325	-0.0965059
1326	0.147502
1327	1.70686
1328	1.45142
1329	1.62298
1330	-2.32689
1331	1.04347
1332	-1.26317
1333	0.372447
1334	1.04728
1335	-0.611211
1336	0.0216855
1337	0.132252
1338	-0.180384
1339	-0.134632
1340	0.00643497
1341	0.23138
1342	-1.1526
1343	-0.75609
1344	0.372447
1345	0.166566
