# Siple Dome Ice Core 9-57KYrBP dD Data 
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_study_id:11168
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/antarctica/siple/siple2005dd.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
# --------------------
# Contribution_date
#	Date: 2011
# --------------------
# Title 
#	Study_Name: Siple Dome Ice Core 9-57KYrBP dD Data 
# --------------------
# Investigators
#	Investigators: 
# --------------------
# Description_and_Notes
# 	Description: Siple Dome Ice Core, West Antarctica ice core hydrogen isotope (deuterium, dD) data, with age model correlated to the GISP2 
#	ice core time scale using methane and d18O.  Data are from 515 to 919 meters depth, corresponding to 9 to 57 KYrBP. Siple Dome Ice Core, West Antarctica: 81°40'S, 148°49'W  
# --------------------
# Publication
#	Authors: E.J. Brook, J.W.C. White, A.S.M. Schilla, M.L. Bender, B. Barnett, J.P. Severinghaus, K.C. Taylor, R.B. Alley, and E.J. Steig
#	Published_Date_or_Year: 2005
#	Published_Title: Timing of millennial-scale climate change at Siple Dome, West Antarctica, during the last glacial period
#	Journal_Name: Quaternary Science Reviews
#	Volume: 24
#	Edition: 	
#	Issue: 
#	Pages: 1333-1343
#	DOI: 10.1016/j.quascirev.2005.02.002 
#	Online_Resource: 
#	Full_Citation:  
#	Abstract: Using atmospheric methane and the isotopic composition of O2 as 
correlation tools, we place the dD record of ice from the Siple 
Dome (West Antarctica) ice core on a precise common chronology 
with the GISP2 (Greenland) ice core for the period from 9 to 57 ka. 
The onset of major millennial warming events in Siple Dome preceded 
major abrupt warmings in Greenland, and the pattern of millennial 
change at Siple Dome was broadly similar, though not identical, 
to that previously observed for the Byrd ice core (also in West 
Antarctica). The addition of Siple Dome to the database of well-dated 
Antarctic paleoclimate records supports the case for a coherent 
regional pattern of millennial-scale climate change in Antarctica 
during much of the last ice age and glacial-interglacial transition. 

# --------------------
# Funding_Agency
#	Funding_Agency_Name: United States National Science Foundation Office of Polar Programs
#	Grant:
# --------------------
# Site_Information
#	Site_Name: Siple Dome 
#	Location: Antarctica
#	Country: 
#	Northernmost_Latitude: -81.65
#	Southernmost_Latitude: -81.65
#	Easternmost_Longitude: -148.82
#	Westernmost_Longitude: -148.82
#	Elevation: 621m
# --------------------
# Data_Collection
#	Collection_Name: 11SipD01
#	Earliest_Year: 57110 cal yr BP
#	Most_Recent_Year: 8630 cal yr BP
#	Time Unit: cal yr BP
#
# --------------------
# Variables
#	
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age_AD	Age,,,year AD,,,,,N        age scale B.P. (1950 A.D.)
##d18O		d18O,,,per mil SMOW,,ice cores,,,N 
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
age_AD	d18O
20402	-41.15
20492	-41.18
20585	-40.9
20692	-41.5
20790	-41.82
20888	-41.44
20992	-41.49
21093	-41.5
21193	-41.64
21291	-41.27
21399	-41.54
21499	-41.84
21601	-41.7
21713	-41.54
21827	-41.8
21934	NAN
22046	-41.03
22169	-41.95
22269	-41.13
22385	-41.19
22482	-40.83
22592	-41.24
22699	-41.11
22814	-41.3
22922	-41.34
23029	-41.19
23141	-41.28
23257	-41.55
23368	-41.25
23490	NAN
23612	-41.35
23737	-41.17
23861	-41.25
23977	-40.53
24114	-41.41
24233	-41.4
24354	-40.94
24489	-41.81
24610	-41.92
24732	-41.37
24855	-41.07
24982	-41.22
25107	-41.65
