# NAm-TR_85 - PAGES 2K mo043 JUVI Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: NAm-TR_85 - mo043
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Cleaveland, M.K. and Stahle, D.W. 1996. Variability of hydrologic drought in the Ozark Highlands, 1680-1980. In: Tree Rings, Environment and Humanity, edited by Dean, J.S., Meko, D.M., and Swetnam, T.W., Radiocarbon. pp. 43-50.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: mo043
#	Location: North America
#	Country: Missouri USA
#	Northernmost_Latitude: 37.06
#	Southernmost_Latitude: 37.06
#	Easternmost_Longitude: -91.32
#	Westernmost_Longitude: -91.32
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: NAm-TR_85
#	Earliest_Year: 1200.0
#	Most_Recent_Year: 1986.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"relationship":"Negative"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1200.0	-0.19073
1201.0	-0.408534
1202.0	-0.267759
1203.0	-0.485562
1204.0	0.218316
1205.0	0.197067
1206.0	0.906258
1207.0	0.576895
1208.0	-0.456345
1209.0	-0.751177
1210.0	-1.4524
1211.0	-1.30897
1212.0	-0.772425
1213.0	-1.02741
1214.0	-0.849454
1215.0	-1.18944
1216.0	-0.992886
1217.0	-0.562591
1218.0	-1.00882
1219.0	-1.13631
1220.0	-1.1071
1221.0	-0.963668
1222.0	-0.950387
1223.0	-0.976948
1224.0	-0.862735
1225.0	-0.926482
1226.0	-0.891952
1227.0	-0.565246
1228.0	0.523772
1229.0	-0.275726
1230.0	0.696422
1231.0	1.83856
1232.0	2.34058
1233.0	1.98465
1234.0	0.746889
1235.0	1.48264
1236.0	-0.913201
1237.0	1.79607
1238.0	-0.96898
1239.0	-1.05398
1240.0	-0.976948
1241.0	0.351124
1242.0	1.26749
1243.0	0.823917
1244.0	1.78544
1245.0	1.26218
1246.0	0.882352
1247.0	1.50654
1248.0	1.0975
1249.0	2.38838
1250.0	0.653923
1251.0	1.95278
1252.0	0.985942
1253.0	2.55306
1254.0	1.63404
1255.0	1.17188
1256.0	1.78013
1257.0	2.56634
1258.0	2.1759
1259.0	1.69247
1260.0	0.762826
1261.0	1.95012
1262.0	2.38042
1263.0	0.143944
1264.0	-0.533373
1265.0	0.316594
1266.0	-0.132294
1267.0	0.529085
1268.0	1.40561
1269.0	-0.724615
1270.0	-0.23854
1271.0	-0.145575
1272.0	-0.602432
1273.0	-0.0446421
1274.0	-0.243853
1275.0	0.680485
1276.0	-1.00617
1277.0	-0.289007
1278.0	-0.0393298
1279.0	-0.0472982
1280.0	-0.381972
1281.0	0.101446
1282.0	0.0270739
1283.0	-0.227916
1284.0	-0.188074
1285.0	-0.575871
1286.0	-0.371348
1287.0	-0.366036
1288.0	-0.647587
1289.0	-0.543997
1290.0	0.141288
1291.0	-0.326194
1292.0	-0.663524
1293.0	0.611426
1294.0	-0.273071
1295.0	-0.557277
1296.0	0.242221
1297.0	-0.506811
1298.0	0.560959
1299.0	0.821261
1300.0	-0.987574
1301.0	-0.419158
1302.0	-0.586496
1303.0	-0.37666
1304.0	-0.251821
1305.0	-0.392597
1306.0	0.486587
1307.0	-0.721959
1308.0	-0.350099
1309.0	-0.424471
1310.0	-1.19209
1311.0	-0.0605789
1312.0	-0.939763
1313.0	-0.976948
1314.0	1.0975
1315.0	0.475963
1316.0	0.00582467
1317.0	-0.286351
1318.0	0.295344
1319.0	0.598145
1320.0	-0.315568
1321.0	0.563615
1322.0	-0.0233929
1323.0	0.444088
1324.0	-0.745864
