# Crete, Milcent - Oxygen Isotope and Accumulation Data
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_study_id:2428
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/greenland/gisp/crete/ct74-12.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
# --------------------
# Contribution_date
#	Date: 1988
# --------------------
# Title 
#	Study_Name: Crete, Milcent - Oxygen Isotope and Accumulation Dataa
# --------------------
# Investigators
#	Investigators:  Clausen, H.B.;Gundestrup, N.;Johnsen, S.J.;Bindschadler, R.;Zwally, J. 
# --------------------
# Description_and_Notes
# 	Description: 
#
# --------------------
# Publication
#	Authors: H.B. Clausen, N.S. Gundestrup, S.J. Johnsen, R. Bindschadler, and J. Zwalley
#	Published_Date_or_Year: 1988
#	Published_Title:  Glaciological Investigations in the Crete area, central Greenland: A search for a new deep-drilling site.
#	Journal_Name: Annals of Glaciology
#	Volume: 10
#	Edition: 	
#	Issue: 
#	Pages: 10-15
#	DOI: 
#	Online_Resource: 
#	Full_Citation:  
#	Abstract: The results of the 1984-85 post-GISP campaigns incentral Greenland are presented. Eight ice cores were obtained, some spanning up to 360 years. We present:
I. Geographical positions and elevations at the drill sites, Il. Density and temperature in the bore holes, Ill. Filtered 6180 profiles and accumulation-rate
variations along the ice cores.The 6180 and accumulation profiles, along with those from the 400 m Crete ice core obtained in 1974, are compared.
The accumulation-rate series over a large region have a very high coherence. This indicates that a single bore hole in this region would give a representative accumulation time
series over a long period. Further, it appears that for this region there is a linear relation between the measured annual accumulation rate and the mean annual 6 180 values. Thus the area between Crete and Summit, just west of the ice divide, seems to be favorable for a deep-drilling operation. 
# --------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant: 
# --------------------
# Site_Information
#	Site_Name: Crete
#	Location: North America>Greenland
#	Country: 
#	Northernmost_Latitude: 71.12
#	Southernmost_Latitude: 71.12
#	Easternmost_Longitude: -44.58
#	Westernmost_Longitude: -44.58
#	Elevation: 2410m
# --------------------
# Data_Collection
#	Collection_Name: 74Cret05
#	Earliest_Year: 1278
#	Most_Recent_Year: 1974
#	Time Unit: AD
#
# --------------------
# Variables
#	
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age_AD	Age,,,years AD,,,,,N
##d18O		del18O,,,per mil SMOW,,ice cores,,,N 
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
age_AD	d18O
1908.667	-35.86
1908.583	-36.16
1908.500	-36.11
1908.417	-35.81
1908.333	-35.26
1908.250	-34.3
1908.167	-33.53
1908.083	-33.05
1908.000	-33.23
1907.917	-33.86
1907.833	-34.52
1907.750	-35
1907.667	-35.18
1907.583	-34.71
1907.500	-33.68
1907.417	-32.86
1907.333	-31.77
1907.250	-30.94
1907.167	-30.05
1907.083	-29.69
1907.000	-29.81
1906.917	-30.19
1906.833	-30.79
1906.750	-31.48
1906.667	-32.76
1906.583	-32.84
1906.500	-33.15
1906.417	-33.3
1906.333	-33.57
1906.250	-33.38
1906.167	-33.55
1906.083	-34.18
1906.000	-34.88
1905.917	-36.29
1905.833	-37.18
1905.750	-37.72
1905.667	-37.89
1905.583	-37.46
1905.500	-36.53
1905.417	-35.74
1905.333	-35.14
1905.250	-34.96
1905.167	-35.26
1905.083	-36.04
1905.000	-37.11
1904.917	-37.85
1904.833	-38.33
1904.750	-38.21
1904.667	-37.6
1904.583	-36.53
1904.500	-35.52
1904.417	-34.96
1904.333	-34.51
1904.250	-34.37
1904.167	-34.78
1904.083	-35.29
1904.000	-36.35
1903.917	-37.31
1903.833	-37.61
1903.750	-37.53
1903.667	-36.98
1903.583	-36.1
1903.500	-35.08
1903.417	-34.68
1903.333	-34.35
1903.250	-34.55
1903.167	-34.81
1903.083	-35.21
1903.000	-35.33
1902.917	-35.28
1902.833	-35
1902.750	-35.06
1902.667	-35.4
1902.583	-35.94
1902.500	-36.51
1902.417	-36.67
1902.333	-36.41
1902.250	-35.76
1902.167	-34.76
1902.083	-33.51
1902.000	-32.29
1901.917	-31.29
1901.833	-30.59
1901.750	-30.17
1901.667	-30.22
1901.583	-30.94
1901.500	-32.43
1901.417	-33.34
1901.333	-33.5
1901.250	-34.07
1901.167	-33.96
1901.083	-33.83
1901.000	-33.5
1900.917	-33.08
1900.833	-32.97
1900.750	-32.74
1900.667	-32.75
1900.583	-32.91
1900.500	-33.52
1900.417	-33.92
1900.333	-34.47
1900.250	-34.82
1900.167	-35.23
1900.083	-35.43
1900.000	-35.58
1899.917	-35.47
1899.833	-35.3
1899.750	-34.95
1899.667	-34.49
1899.583	-34.37
1899.500	-34.66
1899.417	-35.09
1899.333	-35.73
1899.250	-36.34
1899.167	-36.71
1899.083	-36.56
1899.000	-36.16
1898.917	-35.58
1898.833	-35.04
1898.750	-34.26
1898.667	-33.78
1898.583	-33.47
1898.500	-33.99
1898.417	-34.58
1898.333	-35.17
1898.250	-35.46
1898.167	-34.2
1898.083	-34.86
1898.000	-34.17
1897.917	-33.43
1897.833	-32.71
1897.750	-32.28
1897.667	-32.09
1897.583	-32.04
1897.500	-32.82
1897.417	-33.44
1897.333	-34.59
1897.250	-35.56
1897.167	-36.24
1897.083	-36.8
1897.000	-36.52
1896.917	-35.86
1896.833	-35.19
1896.750	-34.31
1896.667	-33.9
1896.583	-33.48
1896.500	-33.61
1896.417	-34.14
1896.333	-34.83
1896.250	-35.41
1896.167	-35.88
1896.083	-35.94
1896.000	-35.82
1895.917	-35.35
1895.833	-34.6
1895.750	-33.8
1895.667	-33.2
1895.583	-32.46
1895.500	-32.11
1895.417	-32.17
1895.333	-32.38
1895.250	-32.93
1895.167	-33.72
1895.083	-34.51
1895.000	-35.02
1894.917	-35.39
1894.833	-35.61
1894.750	-35.46
1894.667	-34.97
1894.583	-34.32
1894.500	-33.04
1894.417	-32.34
1894.333	-31.57
1894.250	-31.29
1894.167	-31.28
1894.083	-31.76
1894.000	-32.32
1893.917	-33.22
1893.833	-33.78
1893.750	-33.91
1893.667	-33.91
1893.583	-33.47
1893.500	-32.68
1893.417	-32
1893.333	-31.47
1893.250	-31.33
1893.167	-31.57
1893.083	-32.3
1893.000	-33.38
1892.917	-34.49
1892.833	-35.25
1892.750	-35.43
1892.667	-35.09
1892.583	-34.33
1892.500	-33.24
1892.417	-32.69
1892.333	-32.19
1892.250	-32.26
1892.167	-32.32
1892.083	-32.56
1892.000	-32.86
1891.917	-32.95
1891.833	-33.03
1891.750	-32.76
1891.667	-32.76
1891.583	-32.63
1891.500	-33.15
1891.417	-33.68
1891.333	-34.26
1891.250	-35.03
1891.167	-35.33
1891.083	-35.53
1891.000	-35.08
1890.917	-34.53
1890.833	-33.94
1890.750	-33.13
1890.667	-32.27
1890.583	-31.68
1890.500	-31.68
1890.417	-31.9
1890.333	-32.25
1890.250	-33.27
1890.167	-34.37
1890.083	-35.08
1890.000	-35.74
1889.917	-35.79
1889.833	-35.56
1889.750	-35.27
1889.667	-34.73
1889.583	-34.05
1889.500	-33.83
1889.417	-33.71
1889.333	-34.09
1889.250	-34.77
1889.167	-35.24
1889.083	-35.8
1889.000	-35.95
1888.917	-35.6
1888.833	-34.83
1888.750	-34.15
1888.667	-33.19
1888.583	-32.14
1888.500	-31.56
1888.417	-31.51
1888.333	-31.65
1888.250	-32.31
1888.167	-33.33
1888.083	-34.53
1888.000	-35.5
1887.917	-36.28
1887.833	-36.82
1887.750	-36.54
1887.667	-36.06
1887.583	-35.02
1887.500	-33.96
1887.417	-33.08
1887.333	-32.21
1887.250	-31.73
1887.167	-31.37
1887.083	-31.44
1887.000	-31.75
1886.917	-32.21
1886.833	-32.84
1886.750	-33.74
1886.667	-34.34
1886.583	-34.69
1886.500	-35.23
1886.417	-35.13
1886.333	-34.84
1886.250	-34.36
1886.167	-33.67
1886.083	-33.29
1886.000	-32.82
1885.917	-32.46
1885.833	-32.69
1885.750	-33
1885.667	-33.48
1885.583	-34.94
1885.500	-34.59
1885.417	-34.69
1885.333	-34.71
1885.250	-34.77
1885.167	-34.8
1885.083	-35.05
1885.000	-35.57
1884.917	-36.28
1884.833	-37.04
1884.750	-37.34
1884.667	-37.24
1884.583	-36.52
1884.500	-35.36
1884.417	-34.75
1884.333	-34.12
1884.250	-33.9
1884.167	-34.07
1884.083	-34.89
1884.000	-35.88
1883.917	-37.03
1883.833	-37.95
1883.750	-38.43
1883.667	-38.29
1883.583	-37.76
1883.500	-36.65
1883.417	-35.54
1883.333	-34.61
1883.250	-33.86
1883.167	-33.27
1883.083	-33.11
1883.000	-33.38
1882.917	-33.8
1882.833	-34.49
1882.750	-35.3
1882.667	-35.94
1882.583	-36.2
1882.500	-36.23
1882.417	-36
1882.333	-35.27
1882.250	-34.62
1882.167	-33.85
1882.083	-33.5
1882.000	-33.42
1881.917	-33.65
1881.833	-34.19
1881.750	-34.73
1881.667	-35.27
1881.583	-35.29
1881.500	-35
1881.417	-34.72
1881.333	-34.44
1881.250	-34.41
1881.167	-34.82
1881.083	-35.32
1881.000	-36.07
1880.917	-36.8
1880.833	-37.39
1880.750	-37.5
1880.667	-37.52
1880.583	-37.12
1880.500	-36.24
1880.417	-35.81
1880.333	-35.44
1880.250	-35.47
1880.167	-35.63
1880.083	-35.92
1880.000	-35.98
1879.917	-36.04
1879.833	-35.63
1879.750	-34.8
1879.667	-34.02
1879.583	-33.12
1879.500	-32.02
1879.417	-31.7
1879.333	-31.67
1879.250	-32.04
1879.167	-32.85
1879.083	-33.73
1879.000	-34.42
1878.917	-35.1
1878.833	-35.45
1878.750	-35.53
1878.667	-35.57
1878.583	-35.27
1878.500	-35.04
1878.417	-34.8
1878.333	-34.59
1878.250	-34.35
1878.167	-34.34
1878.083	-34.52
1878.000	-34.78
1877.917	-35.2
1877.833	-35.37
1877.750	-35.21
1877.667	-35.05
1877.583	-34.57
1877.500	-34.04
1877.417	-33.67
1877.333	-33.23
1877.250	-33.04
1877.167	-33
1877.083	-33.19
1877.000	-33.59
1876.917	-34.02
1876.833	-34.4
1876.750	-34.29
1876.667	-34.29
1876.583	-33.86
1876.500	-34.01
1876.417	-33.98
1876.333	-34.28
1876.250	-34.7
1876.167	-34.87
1876.083	-34.99
1876.000	-34.69
1875.917	-34.21
1875.833	-33.64
1875.750	-32.94
1875.667	-32.61
1875.583	-32.26
1875.500	-32.23
1875.417	-32.32
1875.333	-32.46
1875.250	-33.18
1875.167	-33.59
1875.083	-33.97
1875.000	-34.3
1874.917	-34.43
1874.833	-33.94
1874.750	-33.65
1874.667	-33.11
1874.583	-32.19
1874.500	-31.87
1874.417	-31.73
1874.333	-31.71
1874.250	-31.69
1874.167	-32.2
1874.083	-32.78
1874.000	-33.41
1873.917	-33.7
1873.833	-33.95
1873.750	-33.87
1873.667	-33.65
1873.583	-33.37
1873.500	-33.17
1873.417	-33.24
1873.333	-33.7
1873.250	-34.5
1873.167	-35.26
1873.083	-35.96
1873.000	-35.96
1872.917	-35.66
1872.833	-35.15
1872.750	-34.12
1872.667	-34.19
1872.583	-33.38
1872.500	-33.28
1872.417	-33.28
1872.333	-33.33
1872.250	-33.65
1872.167	-33.85
1872.083	-33.8
1872.000	-33.35
1871.917	-32.94
1871.833	-32.2
1871.750	-31.4
1871.667	-30.86
1871.583	-30.38
1871.500	-30.42
1871.417	-30.69
1871.333	-31.34
1871.250	-32.3
1871.167	-33.28
1871.083	-33.8
1871.000	-34.11
1870.917	-34.06
1870.833	-33.99
1870.750	-33.67
1870.667	-33.45
1870.583	-33.28
1870.500	-33.26
1870.417	-34.02
1870.333	-34.96
1870.250	-35.61
1870.167	-35.78
1870.083	-36.15
1870.000	-35.89
1869.917	-35.54
1869.833	-34.86
1869.750	-34.21
1869.667	-33.22
1869.583	-32.31
1869.500	-31.62
1869.417	-31.56
1869.333	-32.03
1869.250	-33
1869.167	-33.97
1869.083	-35.22
1869.000	-36
1868.917	-36.39
1868.833	-36.7
1868.750	-36.38
1868.667	-36.33
1868.583	-36
1868.500	-35.8
1868.417	-35.85
1868.333	-35.79
1868.250	-35.81
1868.167	-35.94
1868.083	-35.77
1868.000	-35.49
1867.917	-35.17
1867.833	-34.87
1867.750	-34.38
1867.667	-33.84
1867.583	-33.22
1867.500	-32.57
1867.417	-32.33
1867.333	-32.44
1867.250	-32.85
1867.167	-33.01
1867.083	-33.2
1867.000	-33.24
1866.917	-33.22
1866.833	-33.07
1866.750	-33.03
1866.667	-32.86
1866.583	-32.72
1866.500	-32.34
1866.417	-32.24
1866.333	-32.54
1866.250	-32.81
1866.167	-33.24
1866.083	-33.86
1866.000	-34.36
1865.917	-34.67
1865.833	-34.92
1865.750	-34.68
1865.667	-34.41
1865.583	-33.81
1865.500	-33.51
1865.417	-33.5
1865.333	-33.48
1865.250	-33.85
1865.167	-34.26
1865.083	-34.67
1865.000	-34.79
1864.917	-34.71
1864.833	-34.47
1864.750	-34.16
1864.667	-33.94
1864.583	-33.46
1864.500	-33.43
1864.417	-33.71
1864.333	-33.99
1864.250	-34.12
1864.167	-34.33
1864.083	-34.15
1864.000	-34.08
1863.917	-33.75
1863.833	-33.58
1863.750	-33.56
1863.667	-33.59
1863.583	-33.87
1863.500	-34.55
1863.417	-35.31
1863.333	-36.26
1863.250	-36.69
1863.167	-36.88
1863.083	-36.94
1863.000	-36.67
1862.917	-36.3
1862.833	-36.31
1862.750	-36.32
1862.667	-36.48
1862.583	-36.88
1862.500	-37.47
1862.417	-37.54
1862.333	-37.61
1862.250	-37.09
1862.167	-36.32
1862.083	-35.51
1862.000	-34.82
1861.917	-33.94
1861.833	-33.72
1861.750	-33.76
1861.667	-34.01
1861.583	-34.7
1861.500	-35.16
1861.417	-35.46
1861.333	-35.48
1861.250	-35.23
1861.167	-34.81
1861.083	-34.74
1861.000	-33.83
1860.917	-33.41
1860.833	-33.1
1860.750	-33.42
1860.667	-33.79
1860.583	-34.37
1860.500	-35.12
1860.417	-35.59
1860.333	-36.07
1860.250	-36.14
1860.167	-36.17
1860.083	-35.94
1860.000	-35.64
1859.917	-35.27
1859.833	-35.07
1859.750	-34.93
1859.667	-35.02
1859.583	-35.19
1859.500	-35.88
1859.417	-35.91
1859.333	-35.97
1859.250	-35.8
1859.167	-35.53
1859.083	-35.34
1859.000	-34.98
1858.917	-34.81
1858.833	-34.88
1858.750	-34.89
1858.667	-35.19
1858.583	-35.44
1858.500	-35.62
1858.417	-35.52
1858.333	-35.4
1858.250	-35.13
1858.167	-34.89
1858.083	-34.79
1858.000	-34.91
1857.917	-35.08
1857.833	-35.54
1857.750	-36.1
1857.667	-36.07
1857.583	-36.64
1857.500	-36.63
1857.417	-36.25
1857.333	-35.61
1857.250	-34.76
1857.167	-34.24
1857.083	-33.85
1857.000	-33.69
1856.917	-33.79
1856.833	-34.11
1856.750	-34.8
1856.667	-35.44
1856.583	-35.91
1856.500	-35.76
1856.417	-35.48
1856.333	-35
1856.250	-34.57
1856.167	-33.96
1856.083	-33.66
1856.000	-33.3
1855.917	-33.23
1855.833	-33.34
1855.750	-33.49
1855.667	-33.91
1855.583	-34.13
1855.500	-34.55
1855.417	-34.6
1855.333	-34.55
1855.250	-34.33
1855.167	-33.94
1855.083	-33.44
1855.000	-32.97
1854.917	-32.47
1854.833	-32.32
1854.750	-32.32
1854.667	-32.3
1854.583	-33
1854.500	-33.78
1854.417	-34.32
1854.333	-34.75
1854.250	-34.98
1854.167	-35.11
1854.083	-34.88
1854.000	-34.71
1853.917	-34.48
1853.833	-34.47
1853.750	-34.44
1853.667	-34.6
1853.583	-34.7
1853.500	-35.41
1853.417	-35.88
1853.333	-36.07
1853.250	-36.12
1853.167	-35.91
1853.083	-35.7
1853.000	-35.25
1852.917	-34.7
1852.833	-34.06
1852.750	-33.57
1852.667	-33.15
1852.583	-32.94
1852.500	-32.89
1852.417	-33.14
1852.333	-33.26
1852.250	-33.57
1852.167	-33.8
1852.083	-33.87
1852.000	-33.79
1851.917	-33.41
1851.833	-33.1
1851.750	-32.85
1851.667	-32.53
1851.583	-32.36
1851.500	-32.7
1851.417	-32.89
1851.333	-32.88
1851.250	-33.18
1851.167	-33.05
1851.083	-33.18
1851.000	-33.08
1850.917	-32.86
1850.833	-32.62
1850.750	-32.53
1850.667	-32.25
1850.583	-32.01
1850.500	-32.31
1850.417	-32.74
1850.333	-33.25
1850.250	-33.74
1850.167	-33.93
1850.083	-34.18
1850.000	-34.08
1849.917	-34.01
1849.833	-33.94
1849.750	-33.7
1849.667	-33.65
1849.583	-33.51
1849.500	-33.75
1849.417	-34.05
1849.333	-34.62
1849.250	-35.19
1849.167	-35.52
1849.083	-35.54
1849.000	-35.4
1848.917	-35.02
1848.833	-34.78
1848.750	-34.51
1848.667	-34.32
1848.583	-34.48
1848.500	-34.81
1848.417	-35.19
1848.333	-35.61
1848.250	-35.63
1848.167	-35.49
1848.083	-35.31
1848.000	-35.02
1847.917	-34.69
1847.833	-34.43
1847.750	-34.58
1847.667	-34.79
1847.583	-34.99
1847.500	-35.34
1847.417	-35.28
1847.333	-35
1847.250	-34.44
1847.167	-33.81
1847.083	-33.19
1847.000	-32.86
1846.917	-32.38
1846.833	-32.37
1846.750	-32.34
1846.667	-32.6
1846.583	-33.13
1846.500	-32.95
1846.417	-33.69
1846.333	-33.91
1846.250	-34.21
1846.167	-34.18
1846.083	-33.3
1846.000	-33.93
1845.917	-33.79
1845.833	-33.9
1845.750	-34.11
1845.667	-34.67
1845.583	-34.92
1845.500	-35.58
1845.417	-35.55
1845.333	-35.34
1845.250	-34.86
1845.167	-34.39
1845.083	-33.55
1845.000	-33.02
1844.917	-32.7
1844.833	-32.85
1844.750	-33.42
1844.667	-34.4
1844.583	-35.12
1844.500	-35.47
1844.417	-35.62
1844.333	-35.17
1844.250	-34.67
1844.167	-34.12
1844.083	-33.4
1844.000	-33.06
1843.917	-33.07
1843.833	-33.36
1843.750	-33.77
1843.667	-34.41
1843.583	-34.77
1843.500	-35.15
1843.417	-35.01
1843.333	-34.75
1843.250	-34.39
1843.167	-34.08
1843.083	-33.65
1843.000	-33.19
1842.917	-33.02
1842.833	-32.89
1842.750	-32.69
1842.667	-32.61
1842.583	-32.38
1842.500	-31.92
1842.417	-31.71
1842.333	-31.23
1842.250	-31.11
1842.167	-31.12
1842.083	-31.53
1842.000	-32.33
1841.917	-33.37
1841.833	-33.92
1841.750	-34.24
1841.667	-34.14
1841.583	-33.73
1841.500	-33.26
1841.417	-32.94
1841.333	-32.82
1841.250	-32.84
1841.167	-33.05
1841.083	-33.33
1841.000	-33.76
1840.917	-33.89
1840.833	-33.9
1840.750	-33.68
1840.667	-33.18
1840.583	-32.88
1840.500	-32.17
1840.417	-31.89
1840.333	-31.7
1840.250	-31.65
1840.167	-31.77
1840.083	-32.11
1840.000	-32.43
1839.917	-32.85
1839.833	-32.93
1839.750	-33.04
1839.667	-32.91
1839.583	-32.6
1839.500	-32.5
1839.417	-32.26
1839.333	-32.36
1839.250	-32.7
1839.167	-33.3
1839.083	-33.65
1839.000	-34.25
1838.917	-34.4
1838.833	-34.33
1838.750	-33.96
1838.667	-33.5
1838.583	-32.93
1838.500	-32.44
1838.417	-32.23
1838.333	-32.17
1838.250	-32.5
1838.167	-32.85
1838.083	-33.41
1838.000	-33.69
1837.917	-33.74
1837.833	-33.5
1837.750	-33.32
1837.667	-33.09
1837.583	-33.01
1837.500	-33.48
1837.417	-33.83
1837.333	-34.56
1837.250	-35.31
1837.167	-35.88
1837.083	-36.14
1837.000	-36.33
1836.917	-36.44
1836.833	-36.3
1836.750	-36.19
1836.667	-36.07
1836.583	-36.05
1836.500	-36.15
1836.417	-36.47
1836.333	-36.42
1836.250	-36.24
1836.167	-35.97
1836.083	-35.5
1836.000	-34.9
1835.917	-34.5
1835.833	-34.14
1835.750	-33.95
1835.667	-34.14
1835.583	-34.04
1835.500	-34.57
1835.417	-35.01
1835.333	-35.12
1835.250	-34.93
1835.167	-34.79
1835.083	-34.42
1835.000	-33.8
1834.917	-33.13
1834.833	-32.68
1834.750	-32.45
1834.667	-32.35
1834.583	-32.43
1834.500	-33.36
1834.417	-34.37
1834.333	-34.92
1834.250	-35.32
1834.167	-35.62
1834.083	-35.36
1834.000	-35.33
1833.917	-34.97
1833.833	-34.75
1833.750	-34.61
1833.667	-34.68
1833.583	-34.65
1833.500	-35.16
1833.417	-35.69
1833.333	-35.9
1833.250	-35.89
1833.167	-35.56
1833.083	-35.53
1833.000	-34.83
1832.917	-34.24
1832.833	-33.56
1832.750	-33.15
1832.667	-32.62
1832.583	-32.3
1832.500	-32.59
1832.417	-33.23
1832.333	-33.91
1832.250	-34.69
1832.167	-35.28
1832.083	-35.51
1832.000	-35.3
1831.917	-34.83
1831.833	-34.43
1831.750	-33.72
1831.667	-33.2
1831.583	-32.61
1831.500	-32.4
1831.417	-32.27
1831.333	-32.52
1831.250	-33.1
1831.167	-33.7
1831.083	-33.95
1831.000	-34.09
1830.917	-34.09
1830.833	-34.2
1830.750	-34.09
1830.667	-33.99
1830.583	-33.87
1830.500	-33.7
1830.417	-33.64
1830.333	-33.8
1830.250	-34.03
1830.167	-34.34
1830.083	-34.43
1830.000	-34.61
1829.917	-34.55
1829.833	-34.4
1829.750	-34.23
1829.667	-34.01
1829.583	-33.88
1829.500	-33.91
1829.417	-34.12
1829.333	-34.19
1829.250	-34.45
1829.167	-34.28
1829.083	-34.04
1829.000	-33.67
1828.917	-33.04
1828.833	-32.68
1828.750	-32.47
1828.667	-32.43
1828.583	-32.64
1828.500	-33.21
1828.417	-33.77
1828.333	-34.5
1828.250	-34.88
1828.167	-35.13
1828.083	-35.15
1828.000	-34.89
1827.917	-34.38
1827.833	-33.69
1827.750	-33.22
1827.667	-32.77
1827.583	-32.58
1827.500	-32.74
1827.417	-33.29
1827.333	-33.93
1827.250	-34.68
1827.167	-35.31
1827.083	-35.79
1827.000	-36.15
1826.917	-36.08
1826.833	-35.95
1826.750	-35.56
1826.667	-35.19
1826.583	-34.76
1826.500	-34.77
1826.417	-34.88
1826.333	-35.36
1826.250	-35.83
1826.167	-36.72
1826.083	-37.2
1826.000	-37.57
1825.917	-37.31
1825.833	-36.69
1825.750	-35.91
1825.667	-34.74
1825.583	-33.65
1825.500	-32.64
1825.417	-32.28
1825.333	-32.28
1825.250	-32.73
1825.167	-33.34
1825.083	-34.26
1825.000	-35.37
1824.917	-35.88
1824.833	-36.11
1824.750	-36.13
1824.667	-35.8
1824.583	-35.46
1824.500	-35.26
1824.417	-35.08
1824.333	-34.96
1824.250	-35.21
1824.167	-35.23
1824.083	-35.15
1824.000	-35.41
1823.917	-35.45
1823.833	-35.56
1823.750	-35.65
1823.667	-35.67
1823.583	-35.65
1823.500	-35.93
1823.417	-36.25
1823.333	-36.43
1823.250	-36.35
1823.167	-36.01
1823.083	-35.46
1823.000	-34.79
1822.917	-33.77
1822.833	-33.14
1822.750	-32.77
1822.667	-32.51
1822.583	-32.72
1822.500	-33.97
1822.417	-35.29
1822.333	-36.36
1822.250	-36.89
1822.167	-36.91
1822.083	-36.67
1822.000	-36.21
1821.917	-35.65
1821.833	-35.23
1821.750	-34.95
1821.667	-34.95
1821.583	-35.07
1821.500	-34.93
1821.417	-34.75
1821.333	-34.38
1821.250	-33.72
1821.167	-32.81
1821.083	-32.17
1821.000	-31.56
1820.917	-30.65
1820.833	-30.28
1820.750	-30.35
1820.667	-30.45
1820.583	-31.39
1820.500	-32.46
1820.417	-33.12
1820.333	-33.72
1820.250	-34.04
1820.167	-33.9
1820.083	-34.02
1820.000	-33.56
1819.917	-33.2
1819.833	-33.01
1819.750	-32.91
1819.667	-33.05
1819.583	-33.49
1819.500	-34.52
1819.417	-35.77
1819.333	-36.36
1819.250	-36.7
1819.167	-36.67
1819.083	-36.31
1819.000	-35.65
1818.917	-35.27
1818.833	-34.94
1818.750	-34.58
1818.667	-34.6
1818.583	-34.85
1818.500	-35.28
1818.417	-35.6
1818.333	-35.47
1818.250	-35.16
1818.167	-34.72
1818.083	-34.22
1818.000	-33.76
1817.917	-33.61
1817.833	-33.54
1817.750	-33.84
1817.667	-34.3
1817.583	-34.84
1817.500	-35.47
1817.417	-35.6
1817.333	-35.37
1817.250	-34.92
1817.167	-34.37
1817.083	-33.65
1817.000	-33.31
1816.917	-33.16
1816.833	-33.22
1816.750	-33.53
1816.667	-33.99
1816.583	-34.36
1816.500	-34.46
1816.417	-34.44
1816.333	-34.34
1816.250	-34.07
1816.167	-33.9
1816.083	-34.1
1816.000	-34.34
1815.917	-34.67
1815.833	-35.17
1815.750	-35.36
1815.667	-35.6
1815.583	-35.52
1815.500	-35.39
1815.417	-34.99
1815.333	-34.23
1815.250	-33.85
1815.167	-33.29
1815.083	-32.87
1815.000	-32.59
1814.917	-32.88
1814.833	-33.41
1814.750	-34.25
1814.667	-35.23
1814.583	-35.86
1814.500	-36.37
1814.417	-36.5
1814.333	-36.53
1814.250	-36.58
1814.167	-36.55
1814.083	-36.76
1814.000	-36.78
1813.917	-36.89
1813.833	-36.79
1813.750	-36.47
1813.667	-36.57
1813.583	-35.9
1813.500	-35.14
1813.417	-34.86
1813.333	-34.73
1813.250	-34.41
1813.167	-34.55
1813.083	-34.66
1813.000	-34.97
1812.917	-35.38
1812.833	-35.9
1812.750	-35.96
1812.667	-35.7
1812.583	-35.35
1812.500	-34.76
1812.417	-34.51
1812.333	-34.14
1812.250	-34.24
1812.167	-34.29
1812.083	-34.55
1812.000	-35.15
1811.917	-35.6
1811.833	-35.84
1811.750	-35.7
1811.667	-35.38
1811.583	-34.97
1811.500	-34.74
1811.417	-34.69
1811.333	-34.55
1811.250	-34.88
1811.167	-35.47
1811.083	-35.61
1811.000	-35.66
1810.917	-35.21
1810.833	-34.59
1810.750	-33.78
1810.667	-33.14
1810.583	-32.48
1810.500	-32.3
1810.417	-32.1
1810.333	-32
1810.250	-31.9
1810.167	-31.99
1810.083	-32.5
1810.000	-33.11
1809.917	-33.72
1809.833	-34.51
1809.750	-35.01
1809.667	-35.21
1809.583	-35.63
1809.500	-35.69
1809.417	-35.3
1809.333	-34.92
1809.250	-34.27
1809.167	-33.79
1809.083	-33.15
1809.000	-32.86
1808.917	-32.28
1808.833	-32.38
1808.750	-32.82
1808.667	-33.14
1808.583	-33.39
1808.500	-33.72
1808.417	-33.85
1808.333	-33.94
1808.250	-33.94
1808.167	-33.94
1808.083	-34.19
1808.000	-34.18
1807.917	-34.57
1807.833	-35.06
1807.750	-35.48
1807.667	-35.65
1807.583	-35.55
1807.500	-35.35
1807.417	-35.12
1807.333	-34.68
1807.250	-34.26
1807.167	-33.93
1807.083	-33.72
1807.000	-33.78
1806.917	-34.14
1806.833	-34.45
1806.750	-34.68
1806.667	-34.43
1806.583	-33.81
1806.500	-32.87
1806.417	-32.25
1806.333	-31.73
1806.250	-31.53
1806.167	-31.21
1806.083	-31.32
1806.000	-31.78
1805.917	-32.29
1805.833	-33.29
1805.750	-33.63
1805.667	-33.98
1805.583	-34.03
1805.500	-33.92
1805.417	-33.59
1805.333	-33.24
1805.250	-33.04
1805.167	-32.71
1805.083	-32.8
1805.000	-33.3
1804.917	-33.31
1804.833	-33.93
1804.750	-34.24
1804.667	-34.8
1804.583	-34.88
1804.500	-34.43
1804.417	-34.8
1804.333	-34.72
1804.250	-34.65
