# Asi_17 - PAGES 2K UULMXD Maximum density Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_17 - UULMXD
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Schweingruber, FH  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: UULMXD
#	Location: Asia
#	Country: Altai Mountains (AT)
#	Northernmost_Latitude: 50.48
#	Southernmost_Latitude: 50.48
#	Easternmost_Longitude: 87.65
#	Westernmost_Longitude: 87.65
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_17
#	Earliest_Year: 1581.0
#	Most_Recent_Year: 1993.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Maximum density, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1581.0	0.812
1582.0	0.933
1583.0	0.93
1584.0	0.966
1585.0	0.781
1586.0	0.842
1587.0	0.945
1588.0	0.959
1589.0	0.825
1590.0	0.946
1591.0	0.989
1592.0	0.928
1593.0	0.784
1594.0	0.855
1595.0	0.956
1596.0	0.946
1597.0	0.98
1598.0	1.061
1599.0	0.985
1600.0	1.02
1601.0	0.843
1602.0	1.024
1603.0	1.076
1604.0	1.005
1605.0	1.04
1606.0	0.963
1607.0	1.077
1608.0	1.099
1609.0	1.089
1610.0	1.014
1611.0	1.162
1612.0	1.107
1613.0	1.109
1614.0	1.123
1615.0	0.999
1616.0	1.139
1617.0	1.185
1618.0	0.98
1619.0	0.972
1620.0	1.109
1621.0	1.074
1622.0	0.927
1623.0	1.079
1624.0	0.918
1625.0	1.023
1626.0	1.007
1627.0	0.909
1628.0	0.964
1629.0	0.987
1630.0	1.087
1631.0	0.911
1632.0	0.991
1633.0	0.901
1634.0	0.85
1635.0	1.014
1636.0	1.024
1637.0	1.093
1638.0	1.12
1639.0	1.015
1640.0	1.064
1641.0	0.971
1642.0	0.936
1643.0	0.97
1644.0	1.046
1645.0	0.997
1646.0	1.047
1647.0	1.015
1648.0	1.092
1649.0	0.916
1650.0	1.067
1651.0	1.012
1652.0	0.965
1653.0	1.092
1654.0	1.026
1655.0	1.018
1656.0	1.095
1657.0	1.076
1658.0	0.817
1659.0	1.072
1660.0	1.074
1661.0	0.997
1662.0	0.948
1663.0	1.116
1664.0	1.068
1665.0	1.083
1666.0	1.028
1667.0	0.945
1668.0	1.053
1669.0	1.064
1670.0	0.836
1671.0	0.953
1672.0	1.094
1673.0	0.964
1674.0	0.956
1675.0	1.005
1676.0	0.954
1677.0	0.999
1678.0	1.003
1679.0	1.021
1680.0	1.105
1681.0	1.151
1682.0	1.139
1683.0	1.107
1684.0	1.079
1685.0	0.96
1686.0	1.088
1687.0	1.116
1688.0	1.088
1689.0	1.09
1690.0	1.118
1691.0	1.049
1692.0	1.023
1693.0	0.938
1694.0	0.979
1695.0	0.89
1696.0	1.023
1697.0	1.0
1698.0	0.788
1699.0	0.774
1700.0	0.863
1701.0	0.914
1702.0	0.884
1703.0	0.955
1704.0	1.001
1705.0	1.123
1706.0	1.113
1707.0	1.037
1708.0	1.114
1709.0	1.002
1710.0	1.054
1711.0	1.045
1712.0	1.049
1713.0	1.101
1714.0	1.089
1715.0	1.187
1716.0	1.087
1717.0	0.995
