# Asi_46 - PAGES 2K LAJQIN Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_46 - LAJQIN
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation:   /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: LAJQIN
#	Location: Asia
#	Country: China (CH)
#	Northernmost_Latitude: 34.72
#	Southernmost_Latitude: 34.72
#	Easternmost_Longitude: 100.72
#	Westernmost_Longitude: 100.72
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_46
#	Earliest_Year: 1446.0
#	Most_Recent_Year: 2003.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1446.0	0.957
1447.0	0.791
1448.0	1.15
1449.0	1.272
1450.0	1.227
1451.0	0.833
1452.0	1.021
1453.0	1.078
1454.0	0.927
1455.0	0.717
1456.0	1.011
1457.0	1.001
1458.0	0.641
1459.0	1.203
1460.0	1.109
1461.0	1.025
1462.0	1.136
1463.0	1.35
1464.0	1.279
1465.0	0.905
1466.0	1.039
1467.0	0.65
1468.0	0.998
1469.0	0.826
1470.0	0.822
1471.0	0.831
1472.0	1.035
1473.0	0.887
1474.0	0.864
1475.0	1.07
1476.0	1.31
1477.0	0.956
1478.0	0.675
1479.0	1.211
1480.0	0.709
1481.0	0.789
1482.0	0.575
1483.0	1.018
1484.0	0.863
1485.0	1.277
1486.0	0.824
1487.0	0.983
1488.0	0.434
1489.0	0.54
1490.0	0.449
1491.0	1.343
1492.0	1.217
1493.0	1.284
1494.0	1.153
1495.0	1.218
1496.0	1.078
1497.0	0.892
1498.0	0.806
1499.0	0.9
1500.0	1.184
1501.0	1.117
1502.0	1.045
1503.0	1.156
1504.0	1.137
1505.0	1.067
1506.0	0.89
1507.0	1.152
1508.0	0.983
1509.0	1.091
1510.0	1.305
1511.0	1.022
1512.0	1.115
1513.0	1.128
1514.0	1.001
1515.0	0.803
1516.0	0.809
1517.0	0.864
1518.0	0.697
1519.0	1.067
1520.0	0.881
1521.0	1.007
1522.0	1.039
1523.0	1.108
1524.0	1.154
1525.0	1.657
1526.0	1.479
1527.0	1.578
1528.0	0.652
1529.0	1.125
1530.0	1.165
1531.0	1.003
1532.0	1.089
1533.0	1.579
1534.0	1.46
1535.0	1.523
1536.0	1.34
1537.0	0.948
1538.0	0.517
1539.0	0.65
1540.0	1.322
1541.0	0.736
1542.0	1.13
1543.0	0.634
1544.0	1.017
1545.0	1.059
1546.0	0.903
1547.0	1.303
1548.0	0.976
1549.0	1.161
1550.0	1.28
1551.0	1.093
1552.0	1.225
1553.0	1.145
1554.0	0.788
1555.0	1.037
1556.0	1.08
1557.0	1.072
1558.0	1.178
1559.0	1.183
1560.0	1.242
1561.0	1.101
1562.0	0.698
1563.0	0.75
1564.0	1.185
1565.0	1.089
1566.0	1.195
1567.0	0.892
1568.0	1.093
1569.0	1.076
1570.0	1.218
1571.0	1.283
1572.0	1.035
1573.0	0.559
1574.0	0.863
1575.0	1.064
1576.0	1.087
1577.0	1.113
1578.0	0.962
1579.0	0.95
1580.0	0.949
1581.0	0.858
1582.0	1.02
