# Arc_15 - PAGES 2K  Ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Arc_15 - 
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Helama, S., Fauria, M.M., Mielikainen, K., Timonen, M. and Eronen, M. 2010. Sub-Milankovitch solar forcing of past climates: Mid... <Preview truncated at 128 characters>  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: Arctic
#	Country: Scandinavia
#	Northernmost_Latitude: 69
#	Southernmost_Latitude: 69
#	Easternmost_Longitude: 25
#	Westernmost_Longitude: 25
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Arc_15
#	Earliest_Year: 0
#	Most_Recent_Year: 1999
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"LMR_FM"}{"relationship":"positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
0.0	12.2523
1.0	11.981
2.0	14.4406
3.0	14.6223
4.0	14.7098
5.0	13.0285
6.0	13.5503
7.0	14.4846
8.0	13.0464
9.0	11.468
10.0	12.8218
11.0	12.8428
12.0	12.2888
13.0	12.2845
14.0	12.3975
15.0	11.6729
16.0	12.2019
17.0	12.4297
18.0	11.9521
19.0	12.5126
20.0	12.7319
21.0	13.1577
22.0	11.6777
23.0	13.1337
24.0	13.3008
25.0	12.4894
26.0	12.679
27.0	13.4793
28.0	13.9866
29.0	12.9419
30.0	12.9047
31.0	14.0581
32.0	13.2504
33.0	14.345
34.0	13.4096
35.0	13.7878
36.0	14.315
37.0	14.5935
38.0	14.0996
39.0	13.6589
40.0	10.772
41.0	13.5417
42.0	13.1885
43.0	13.6274
44.0	13.1374
45.0	13.2283
46.0	14.8803
47.0	12.8204
48.0	11.6674
49.0	14.4036
50.0	14.5069
51.0	12.302
52.0	12.6914
53.0	13.1899
54.0	12.9622
55.0	12.903
56.0	12.4185
57.0	13.5143
58.0	13.4122
59.0	14.8918
60.0	12.9028
61.0	13.7613
62.0	11.6841
63.0	12.5068
64.0	13.9617
65.0	13.9547
66.0	14.0409
67.0	12.2867
68.0	12.788
69.0	13.7158
70.0	13.5706
71.0	13.7903
72.0	12.0897
73.0	13.3749
74.0	13.4982
75.0	13.5391
76.0	11.872
77.0	12.5203
78.0	14.9791
79.0	14.8433
80.0	13.4288
81.0	14.7648
82.0	13.4267
83.0	13.2546
84.0	12.5
85.0	11.2994
86.0	12.091
87.0	12.7729
88.0	12.4508
89.0	12.2545
90.0	14.1313
91.0	12.8562
92.0	13.217
93.0	13.129
94.0	13.5072
95.0	13.4787
96.0	12.3929
97.0	12.2347
98.0	13.3602
99.0	14.6026
100.0	13.5114
101.0	11.5738
102.0	12.3547
103.0	14.2952
104.0	13.625
105.0	11.8488
106.0	13.5273
107.0	14.2742
108.0	13.4135
109.0	13.5859
110.0	13.0778
111.0	12.1506
112.0	13.438
113.0	13.2229
114.0	11.3732
115.0	13.6552
116.0	15.1152
117.0	13.3044
118.0	13.8966
119.0	13.9647
120.0	12.8234
121.0	12.6886
122.0	14.0988
123.0	13.4174
124.0	12.413
125.0	13.2314
126.0	14.2091
127.0	13.3411
128.0	12.2433
129.0	12.1669
130.0	13.4404
131.0	12.9825
132.0	13.323
133.0	13.469
134.0	12.5278
135.0	12.0015
136.0	12.8171
137.0	12.9231
138.0	13.3058
139.0	13.898
140.0	13.2086
141.0	13.0625
142.0	12.0771
143.0	13.5429
