# Asi_173 - PAGES 2K KATKUW Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_173 - KATKUW
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Krusic, P.J.; Cook, E.R.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: KATKUW
#	Location: Asia
#	Country: Nepal (NP)
#	Northernmost_Latitude: 29.52
#	Southernmost_Latitude: 29.52
#	Easternmost_Longitude: 82.03
#	Westernmost_Longitude: 82.03
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_173
#	Earliest_Year: 1566.0
#	Most_Recent_Year: 1996.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1566.0	1.118
1567.0	1.39
1568.0	1.363
1569.0	1.436
1570.0	1.185
1571.0	0.824
1572.0	0.889
1573.0	0.768
1574.0	0.887
1575.0	0.918
1576.0	0.924
1577.0	1.286
1578.0	1.107
1579.0	0.934
1580.0	0.935
1581.0	0.919
1582.0	0.907
1583.0	0.837
1584.0	0.86
1585.0	1.119
1586.0	1.0
1587.0	1.025
1588.0	0.88
1589.0	0.891
1590.0	1.31
1591.0	0.89
1592.0	0.737
1593.0	0.666
1594.0	0.916
1595.0	1.069
1596.0	1.282
1597.0	1.305
1598.0	1.188
1599.0	0.723
1600.0	0.817
1601.0	0.72
1602.0	1.032
1603.0	0.896
1604.0	0.941
1605.0	0.797
1606.0	0.68
1607.0	0.76
1608.0	1.02
1609.0	0.905
1610.0	1.014
1611.0	1.147
1612.0	1.339
1613.0	1.103
1614.0	1.143
1615.0	1.016
1616.0	1.216
1617.0	1.263
1618.0	1.37
1619.0	0.902
1620.0	0.803
1621.0	0.854
1622.0	0.824
1623.0	0.821
1624.0	0.79
1625.0	0.89
1626.0	0.897
1627.0	1.145
1628.0	1.013
1629.0	1.39
1630.0	1.413
1631.0	1.439
1632.0	1.218
1633.0	1.183
1634.0	1.11
1635.0	0.943
1636.0	0.879
1637.0	0.822
1638.0	0.742
1639.0	0.892
1640.0	0.777
1641.0	0.77
1642.0	0.859
1643.0	0.95
1644.0	0.881
1645.0	0.724
1646.0	0.642
1647.0	0.669
1648.0	0.923
1649.0	0.766
1650.0	0.698
1651.0	0.737
1652.0	0.843
1653.0	0.945
1654.0	1.158
1655.0	1.188
1656.0	1.045
1657.0	1.057
1658.0	1.412
1659.0	1.107
1660.0	1.057
1661.0	1.344
1662.0	1.228
1663.0	1.151
1664.0	1.119
1665.0	1.246
1666.0	1.131
1667.0	1.07
1668.0	1.148
1669.0	1.072
1670.0	1.166
1671.0	1.246
1672.0	0.819
1673.0	0.772
1674.0	0.993
1675.0	0.74
1676.0	0.716
1677.0	0.629
1678.0	0.815
1679.0	0.901
1680.0	0.835
1681.0	0.829
1682.0	0.994
1683.0	1.111
1684.0	0.792
1685.0	0.512
1686.0	0.763
1687.0	0.761
1688.0	0.837
1689.0	0.849
1690.0	0.889
1691.0	1.087
1692.0	1.253
1693.0	1.042
1694.0	1.189
1695.0	0.939
1696.0	0.828
1697.0	0.984
1698.0	0.993
1699.0	1.045
1700.0	0.889
1701.0	0.864
1702.0	0.901
1703.0	1.054
1704.0	0.867
